Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

<<<<<<< HEAD
    COUNT
    FIRST
    GET
    GREATERE
    LAST
    LENGTH
    LIST
    LISTOF
    LOWERE
    MUTABLELIST
    MUTABLELISTOF
=======
>>>>>>> 1da17990edf57a74b73d7f4a526b56715393e6a8
    SETOF
    STRINGW

Grammar

Rule 0     S' -> cuerpo
Rule 52    valor -> NOT valor
Rule 53    declarador -> VAR
Rule 54    declarador -> VAL
Rule 55    asignacion -> ID ASSIGN expresion
Rule 56    asignacion -> declarador ID ASSIGN expresion
Rule 57    declaracion -> declarador ID
Rule 58    llamada -> LISTOF LPAREN params RPAREN
Rule 59    llamada -> MUTABLELISTOF LPAREN params RPAREN
Rule 60    expresion -> llamada
Rule 61    expresion -> LPAREN expresion RPAREN
Rule 62    expresion -> valor
Rule 63    expresion -> expresion operadoresMat expresion
Rule 64    expresion -> expresion operadoresLog expresion
Rule 65    operadoresLog -> OR
Rule 66    operadoresLog -> AND
Rule 67    operadoresLog -> EQUALS
Rule 68    operadoresLog -> NOTEQUALS
Rule 69    operadoresLog -> GREATER
Rule 70    operadoresLog -> LOWER
Rule 71    operadoresLog -> GREATERE
Rule 72    operadoresLog -> LOWERE
Rule 73    operadoresMat -> MINUS
Rule 74    operadoresMat -> PLUS
Rule 75    operadoresMat -> TIMES
Rule 76    operadoresMat -> DIVIDE
Rule 77    operadoresMat -> MODULE
Rule 78    number -> INTV
Rule 79    number -> FLOATV
Rule 80    llamada -> ID . LENGTH LPAREN RPAREN
Rule 81    llamada -> ID . EQUALSM LPAREN ID RPAREN
Rule 82    llamada -> ID . EQUALSM LPAREN STRING RPAREN
Rule 83    llamada -> ID . COUNT LPAREN RPAREN
Rule 84    llamada -> ID . FIRST LPAREN RPAREN
Rule 85    llamada -> ID . LAST LPAREN RPAREN
Rule 86    llamada -> ID . GET LPAREN INTV RPAREN
Rule 87    llamada -> ID . GET LPAREN ID RPAREN

Terminals, with rules where they appear

,                    : 43 45
.                    : 28 29 80 81 82 83 84 85 86 87
:                    : 14 15 42
AND                  : 66
ASSIGN               : 55 56
BOOLEAN              : 39
BYTE                 : 33
CHAR                 : 38
COUNT                : 83
DIVIDE               : 76
DOUBLE               : 35
ELSE                 : 18
EQUALS               : 67
EQUALSM              : 81 82
FALSE                : 50
FIRST                : 84
FLOAT                : 32
FLOATV               : 79
FOR                  : 22
FUNCTION             : 23 24
GET                  : 86 87
GREATER              : 69
GREATERE             : 71
ID                   : 22 22 23 24 26 27 28 28 29 29 30 36 42 46 55 56 57 80 81 81 82 83 84 85 86 87 87
IF                   : 17
IN                   : 22
INT                  : 31
INTV                 : 78 86
LAST                 : 85
LCBRACKET            : 10 12 13 14 15
LENGTH               : 80
LIST                 : 40
LISTOF               : 58
LONG                 : 37
LOWER                : 70
LOWERE               : 72
LPAREN               : 17 21 22 23 24 25 26 27 28 29 58 59 61 80 81 82 83 84 85 86 87
LSBRACKET            : 30
MINUS                : 73
MODULE               : 77
MUTABLELIST          : 41
MUTABLELISTOF        : 59
NOT                  : 52
NOTEQUALS            : 68
NULL                 : 51
OR                   : 65
PLUS                 : 74
PRINTLN              : 25
RCBRACKET            : 10 12 13 14 15
RETURN               : 16
RPAREN               : 17 21 22 23 24 25 26 27 28 29 58 59 61 80 81 82 83 84 85 86 87
RSBRACKET            : 30
SETOF                : 
SHORT                : 34
STRING               : 48 82
STRINGW              : 
TIMES                : 75
TRUE                 : 49
VAL                  : 54
VAR                  : 53
>>>>>>> 1da17990edf57a74b73d7f4a526b56715393e6a8
WHILE                : 21
error                : 

Nonterminals, with rules where they appear

<<<<<<< HEAD
args                 : 26 28 43 43
asignacion           : 5
bucles               : 7
cuerpo               : 3 4 10 12 14 0
dato                 : 14 15 40
declaracion          : 9
declarador           : 54 55
estructuraControl    : 6
expresion            : 16 17 21 25 30 42 53 54 56 58 58 59 59
=======
args                 : 26 28 45 45
asignacion           : 5
bucles               : 7
cuerpo               : 3 4 10 12 14 0
dato                 : 14 15 42
declaracion          : 9
declarador           : 56 57
estructuraControl    : 6
expresion            : 16 17 21 25 30 44 55 56 61 63 63 64 64
>>>>>>> 1da17990edf57a74b73d7f4a526b56715393e6a8
for                  : 20
function             : 2 4
instrucciones        : 17 18 19 20
instruccionesF       : 23 24
<<<<<<< HEAD
llamada              : 8
number               : 45
operadoresLog        : 59
operadoresMat        : 58
params               : 23 41 41
retorno              : 12 13 14 15
sentencia            : 1 3 11
valor                : 50 57
=======
llamada              : 8 60
number               : 47
operadoresLog        : 64
operadoresMat        : 63
params               : 23 43 43 58 59
retorno              : 12 13 14 15
sentencia            : 1 3 11
valor                : 52 62
>>>>>>> 1da17990edf57a74b73d7f4a526b56715393e6a8
while                : 19

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . sentencia
    (2) cuerpo -> . function
    (3) cuerpo -> . sentencia cuerpo
    (4) cuerpo -> . function cuerpo
    (5) sentencia -> . asignacion
    (6) sentencia -> . estructuraControl
    (7) sentencia -> . bucles
    (8) sentencia -> . llamada
    (9) sentencia -> . declaracion
    (23) function -> . FUNCTION ID LPAREN params RPAREN instruccionesF
    (24) function -> . FUNCTION ID LPAREN RPAREN instruccionesF
    (30) function -> . ID LSBRACKET expresion RSBRACKET
<<<<<<< HEAD
    (53) asignacion -> . ID ASSIGN expresion
    (54) asignacion -> . declarador ID ASSIGN expresion
=======
    (55) asignacion -> . ID ASSIGN expresion
    (56) asignacion -> . declarador ID ASSIGN expresion
>>>>>>> 1da17990edf57a74b73d7f4a526b56715393e6a8
    (17) estructuraControl -> . IF LPAREN expresion RPAREN instrucciones
    (18) estructuraControl -> . ELSE instrucciones
    (19) bucles -> . while instrucciones
    (20) bucles -> . for instrucciones
    (25) llamada -> . PRINTLN LPAREN expresion RPAREN
    (26) llamada -> . ID LPAREN args RPAREN
    (27) llamada -> . ID LPAREN RPAREN
    (28) llamada -> . ID . ID LPAREN args RPAREN
    (29) llamada -> . ID . ID LPAREN RPAREN
<<<<<<< HEAD
    (55) declaracion -> . declarador ID
    (51) declarador -> . VAR
    (52) declarador -> . VAL
=======
    (58) llamada -> . LISTOF LPAREN params RPAREN
    (59) llamada -> . MUTABLELISTOF LPAREN params RPAREN
    (80) llamada -> . ID . LENGTH LPAREN RPAREN
    (81) llamada -> . ID . EQUALSM LPAREN ID RPAREN
    (82) llamada -> . ID . EQUALSM LPAREN STRING RPAREN
    (83) llamada -> . ID . COUNT LPAREN RPAREN
    (84) llamada -> . ID . FIRST LPAREN RPAREN
    (85) llamada -> . ID . LAST LPAREN RPAREN
    (86) llamada -> . ID . GET LPAREN INTV RPAREN
    (87) llamada -> . ID . GET LPAREN ID RPAREN
    (57) declaracion -> . declarador ID
    (53) declarador -> . VAR
    (54) declarador -> . VAL
>>>>>>> 1da17990edf57a74b73d7f4a526b56715393e6a8
    (21) while -> . WHILE LPAREN expresion RPAREN
    (22) for -> . FOR LPAREN ID IN ID RPAREN

    FUNCTION        shift and go to state 9
    ID              shift and go to state 10
    IF              shift and go to state 12
    ELSE            shift and go to state 13
    PRINTLN         shift and go to state 16
    LISTOF          shift and go to state 17
    MUTABLELISTOF   shift and go to state 18
    VAR             shift and go to state 19
    VAL             shift and go to state 20
    WHILE           shift and go to state 21
    FOR             shift and go to state 22

    cuerpo                         shift and go to state 1
    sentencia                      shift and go to state 2
    function                       shift and go to state 3
    asignacion                     shift and go to state 4
    estructuraControl              shift and go to state 5
    bucles                         shift and go to state 6
    llamada                        shift and go to state 7
    declaracion                    shift and go to state 8
    declarador                     shift and go to state 11
    while                          shift and go to state 14
    for                            shift and go to state 15

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> sentencia .
    (3) cuerpo -> sentencia . cuerpo
    (1) cuerpo -> . sentencia
    (2) cuerpo -> . function
    (3) cuerpo -> . sentencia cuerpo
    (4) cuerpo -> . function cuerpo
    (5) sentencia -> . asignacion
    (6) sentencia -> . estructuraControl
    (7) sentencia -> . bucles
    (8) sentencia -> . llamada
    (9) sentencia -> . declaracion
    (23) function -> . FUNCTION ID LPAREN params RPAREN instruccionesF
    (24) function -> . FUNCTION ID LPAREN RPAREN instruccionesF
    (30) function -> . ID LSBRACKET expresion RSBRACKET
<<<<<<< HEAD
    (53) asignacion -> . ID ASSIGN expresion
    (54) asignacion -> . declarador ID ASSIGN expresion
=======
    (55) asignacion -> . ID ASSIGN expresion
    (56) asignacion -> . declarador ID ASSIGN expresion
>>>>>>> 1da17990edf57a74b73d7f4a526b56715393e6a8
    (17) estructuraControl -> . IF LPAREN expresion RPAREN instrucciones
    (18) estructuraControl -> . ELSE instrucciones
    (19) bucles -> . while instrucciones
    (20) bucles -> . for instrucciones
    (25) llamada -> . PRINTLN LPAREN expresion RPAREN
    (26) llamada -> . ID LPAREN args RPAREN
    (27) llamada -> . ID LPAREN RPAREN
    (28) llamada -> . ID . ID LPAREN args RPAREN
    (29) llamada -> . ID . ID LPAREN RPAREN
<<<<<<< HEAD
    (55) declaracion -> . declarador ID
    (51) declarador -> . VAR
    (52) declarador -> . VAL
=======
    (58) llamada -> . LISTOF LPAREN params RPAREN
    (59) llamada -> . MUTABLELISTOF LPAREN params RPAREN
    (80) llamada -> . ID . LENGTH LPAREN RPAREN
    (81) llamada -> . ID . EQUALSM LPAREN ID RPAREN
    (82) llamada -> . ID . EQUALSM LPAREN STRING RPAREN
    (83) llamada -> . ID . COUNT LPAREN RPAREN
    (84) llamada -> . ID . FIRST LPAREN RPAREN
    (85) llamada -> . ID . LAST LPAREN RPAREN
    (86) llamada -> . ID . GET LPAREN INTV RPAREN
    (87) llamada -> . ID . GET LPAREN ID RPAREN
    (57) declaracion -> . declarador ID
    (53) declarador -> . VAR
    (54) declarador -> . VAL
>>>>>>> 1da17990edf57a74b73d7f4a526b56715393e6a8
    (21) while -> . WHILE LPAREN expresion RPAREN
    (22) for -> . FOR LPAREN ID IN ID RPAREN

    $end            reduce using rule 1 (cuerpo -> sentencia .)
    RCBRACKET       reduce using rule 1 (cuerpo -> sentencia .)
    RETURN          reduce using rule 1 (cuerpo -> sentencia .)
    FUNCTION        shift and go to state 9
    ID              shift and go to state 10
    IF              shift and go to state 12
    ELSE            shift and go to state 13
    PRINTLN         shift and go to state 16
    LISTOF          shift and go to state 17
    MUTABLELISTOF   shift and go to state 18
    VAR             shift and go to state 19
    VAL             shift and go to state 20
    WHILE           shift and go to state 21
    FOR             shift and go to state 22

    sentencia                      shift and go to state 2
    cuerpo                         shift and go to state 23
    function                       shift and go to state 3
    asignacion                     shift and go to state 4
    estructuraControl              shift and go to state 5
    bucles                         shift and go to state 6
    llamada                        shift and go to state 7
    declaracion                    shift and go to state 8
    declarador                     shift and go to state 11
    while                          shift and go to state 14
    for                            shift and go to state 15

state 3

    (2) cuerpo -> function .
    (4) cuerpo -> function . cuerpo
    (1) cuerpo -> . sentencia
    (2) cuerpo -> . function
    (3) cuerpo -> . sentencia cuerpo
    (4) cuerpo -> . function cuerpo
    (5) sentencia -> . asignacion
    (6) sentencia -> . estructuraControl
    (7) sentencia -> . bucles
    (8) sentencia -> . llamada
    (9) sentencia -> . declaracion
    (23) function -> . FUNCTION ID LPAREN params RPAREN instruccionesF
    (24) function -> . FUNCTION ID LPAREN RPAREN instruccionesF
    (30) function -> . ID LSBRACKET expresion RSBRACKET
<<<<<<< HEAD
    (53) asignacion -> . ID ASSIGN expresion
    (54) asignacion -> . declarador ID ASSIGN expresion
=======
    (55) asignacion -> . ID ASSIGN expresion
    (56) asignacion -> . declarador ID ASSIGN expresion
>>>>>>> 1da17990edf57a74b73d7f4a526b56715393e6a8
    (17) estructuraControl -> . IF LPAREN expresion RPAREN instrucciones
    (18) estructuraControl -> . ELSE instrucciones
    (19) bucles -> . while instrucciones
    (20) bucles -> . for instrucciones
    (25) llamada -> . PRINTLN LPAREN expresion RPAREN
    (26) llamada -> . ID LPAREN args RPAREN
    (27) llamada -> . ID LPAREN RPAREN
    (28) llamada -> . ID . ID LPAREN args RPAREN
    (29) llamada -> . ID . ID LPAREN RPAREN
<<<<<<< HEAD
    (55) declaracion -> . declarador ID
    (51) declarador -> . VAR
    (52) declarador -> . VAL
=======
    (58) llamada -> . LISTOF LPAREN params RPAREN
    (59) llamada -> . MUTABLELISTOF LPAREN params RPAREN
    (80) llamada -> . ID . LENGTH LPAREN RPAREN
    (81) llamada -> . ID . EQUALSM LPAREN ID RPAREN
    (82) llamada -> . ID . EQUALSM LPAREN STRING RPAREN
    (83) llamada -> . ID . COUNT LPAREN RPAREN
    (84) llamada -> . ID . FIRST LPAREN RPAREN
    (85) llamada -> . ID . LAST LPAREN RPAREN
    (86) llamada -> . ID . GET LPAREN INTV RPAREN
    (87) llamada -> . ID . GET LPAREN ID RPAREN
    (57) declaracion -> . declarador ID
    (53) declarador -> . VAR
    (54) declarador -> . VAL
>>>>>>> 1da17990edf57a74b73d7f4a526b56715393e6a8
    (21) while -> . WHILE LPAREN expresion RPAREN
    (22) for -> . FOR LPAREN ID IN ID RPAREN

    $end            reduce using rule 2 (cuerpo -> function .)
    RCBRACKET       reduce using rule 2 (cuerpo -> function .)
    RETURN          reduce using rule 2 (cuerpo -> function .)
    FUNCTION        shift and go to state 9
    ID              shift and go to state 10
    IF              shift and go to state 12
    ELSE            shift and go to state 13
    PRINTLN         shift and go to state 16
    LISTOF          shift and go to state 17
    MUTABLELISTOF   shift and go to state 18
    VAR             shift and go to state 19
    VAL             shift and go to state 20
    WHILE           shift and go to state 21
    FOR             shift and go to state 22

    function                       shift and go to state 3
    cuerpo                         shift and go to state 24
    sentencia                      shift and go to state 2
    asignacion                     shift and go to state 4
    estructuraControl              shift and go to state 5
    bucles                         shift and go to state 6
    llamada                        shift and go to state 7
    declaracion                    shift and go to state 8
    declarador                     shift and go to state 11
    while                          shift and go to state 14
    for                            shift and go to state 15

state 4

    (5) sentencia -> asignacion .

    FUNCTION        reduce using rule 5 (sentencia -> asignacion .)
    ID              reduce using rule 5 (sentencia -> asignacion .)
    IF              reduce using rule 5 (sentencia -> asignacion .)
    ELSE            reduce using rule 5 (sentencia -> asignacion .)
    PRINTLN         reduce using rule 5 (sentencia -> asignacion .)
    LISTOF          reduce using rule 5 (sentencia -> asignacion .)
    MUTABLELISTOF   reduce using rule 5 (sentencia -> asignacion .)
    VAR             reduce using rule 5 (sentencia -> asignacion .)
    VAL             reduce using rule 5 (sentencia -> asignacion .)
    WHILE           reduce using rule 5 (sentencia -> asignacion .)
    FOR             reduce using rule 5 (sentencia -> asignacion .)
    $end            reduce using rule 5 (sentencia -> asignacion .)
    RCBRACKET       reduce using rule 5 (sentencia -> asignacion .)
    RETURN          reduce using rule 5 (sentencia -> asignacion .)


state 5

    (6) sentencia -> estructuraControl .

    FUNCTION        reduce using rule 6 (sentencia -> estructuraControl .)
    ID              reduce using rule 6 (sentencia -> estructuraControl .)
    IF              reduce using rule 6 (sentencia -> estructuraControl .)
    ELSE            reduce using rule 6 (sentencia -> estructuraControl .)
    PRINTLN         reduce using rule 6 (sentencia -> estructuraControl .)
    LISTOF          reduce using rule 6 (sentencia -> estructuraControl .)
    MUTABLELISTOF   reduce using rule 6 (sentencia -> estructuraControl .)
    VAR             reduce using rule 6 (sentencia -> estructuraControl .)
    VAL             reduce using rule 6 (sentencia -> estructuraControl .)
    WHILE           reduce using rule 6 (sentencia -> estructuraControl .)
    FOR             reduce using rule 6 (sentencia -> estructuraControl .)
    $end            reduce using rule 6 (sentencia -> estructuraControl .)
    RCBRACKET       reduce using rule 6 (sentencia -> estructuraControl .)
    RETURN          reduce using rule 6 (sentencia -> estructuraControl .)


state 6

    (7) sentencia -> bucles .

    FUNCTION        reduce using rule 7 (sentencia -> bucles .)
    ID              reduce using rule 7 (sentencia -> bucles .)
    IF              reduce using rule 7 (sentencia -> bucles .)
    ELSE            reduce using rule 7 (sentencia -> bucles .)
    PRINTLN         reduce using rule 7 (sentencia -> bucles .)
    LISTOF          reduce using rule 7 (sentencia -> bucles .)
    MUTABLELISTOF   reduce using rule 7 (sentencia -> bucles .)
    VAR             reduce using rule 7 (sentencia -> bucles .)
    VAL             reduce using rule 7 (sentencia -> bucles .)
    WHILE           reduce using rule 7 (sentencia -> bucles .)
    FOR             reduce using rule 7 (sentencia -> bucles .)
    $end            reduce using rule 7 (sentencia -> bucles .)
    RCBRACKET       reduce using rule 7 (sentencia -> bucles .)
    RETURN          reduce using rule 7 (sentencia -> bucles .)


state 7

    (8) sentencia -> llamada .

    FUNCTION        reduce using rule 8 (sentencia -> llamada .)
    ID              reduce using rule 8 (sentencia -> llamada .)
    IF              reduce using rule 8 (sentencia -> llamada .)
    ELSE            reduce using rule 8 (sentencia -> llamada .)
    PRINTLN         reduce using rule 8 (sentencia -> llamada .)
    LISTOF          reduce using rule 8 (sentencia -> llamada .)
    MUTABLELISTOF   reduce using rule 8 (sentencia -> llamada .)
    VAR             reduce using rule 8 (sentencia -> llamada .)
    VAL             reduce using rule 8 (sentencia -> llamada .)
    WHILE           reduce using rule 8 (sentencia -> llamada .)
    FOR             reduce using rule 8 (sentencia -> llamada .)
    $end            reduce using rule 8 (sentencia -> llamada .)
    RCBRACKET       reduce using rule 8 (sentencia -> llamada .)
    RETURN          reduce using rule 8 (sentencia -> llamada .)


state 8

    (9) sentencia -> declaracion .

    FUNCTION        reduce using rule 9 (sentencia -> declaracion .)
    ID              reduce using rule 9 (sentencia -> declaracion .)
    IF              reduce using rule 9 (sentencia -> declaracion .)
    ELSE            reduce using rule 9 (sentencia -> declaracion .)
    PRINTLN         reduce using rule 9 (sentencia -> declaracion .)
    LISTOF          reduce using rule 9 (sentencia -> declaracion .)
    MUTABLELISTOF   reduce using rule 9 (sentencia -> declaracion .)
    VAR             reduce using rule 9 (sentencia -> declaracion .)
    VAL             reduce using rule 9 (sentencia -> declaracion .)
    WHILE           reduce using rule 9 (sentencia -> declaracion .)
    FOR             reduce using rule 9 (sentencia -> declaracion .)
    $end            reduce using rule 9 (sentencia -> declaracion .)
    RCBRACKET       reduce using rule 9 (sentencia -> declaracion .)
    RETURN          reduce using rule 9 (sentencia -> declaracion .)


state 9

    (23) function -> FUNCTION . ID LPAREN params RPAREN instruccionesF
    (24) function -> FUNCTION . ID LPAREN RPAREN instruccionesF

    ID              shift and go to state 25


state 10

    (30) function -> ID . LSBRACKET expresion RSBRACKET
<<<<<<< HEAD
    (53) asignacion -> ID . ASSIGN expresion
=======
    (55) asignacion -> ID . ASSIGN expresion
>>>>>>> 1da17990edf57a74b73d7f4a526b56715393e6a8
    (26) llamada -> ID . LPAREN args RPAREN
    (27) llamada -> ID . LPAREN RPAREN
    (28) llamada -> ID . . ID LPAREN args RPAREN
    (29) llamada -> ID . . ID LPAREN RPAREN
<<<<<<< HEAD

    LSBRACKET       shift and go to state 24
    ASSIGN          shift and go to state 25
    LPAREN          shift and go to state 26
    .               shift and go to state 27
=======
    (80) llamada -> ID . . LENGTH LPAREN RPAREN
    (81) llamada -> ID . . EQUALSM LPAREN ID RPAREN
    (82) llamada -> ID . . EQUALSM LPAREN STRING RPAREN
    (83) llamada -> ID . . COUNT LPAREN RPAREN
    (84) llamada -> ID . . FIRST LPAREN RPAREN
    (85) llamada -> ID . . LAST LPAREN RPAREN
    (86) llamada -> ID . . GET LPAREN INTV RPAREN
    (87) llamada -> ID . . GET LPAREN ID RPAREN

    LSBRACKET       shift and go to state 26
    ASSIGN          shift and go to state 27
    LPAREN          shift and go to state 28
    .               shift and go to state 29
>>>>>>> 1da17990edf57a74b73d7f4a526b56715393e6a8


state 11

<<<<<<< HEAD
    (54) asignacion -> declarador . ID ASSIGN expresion
    (55) declaracion -> declarador . ID
=======
    (56) asignacion -> declarador . ID ASSIGN expresion
    (57) declaracion -> declarador . ID
>>>>>>> 1da17990edf57a74b73d7f4a526b56715393e6a8

    ID              shift and go to state 30


state 12

    (17) estructuraControl -> IF . LPAREN expresion RPAREN instrucciones

    LPAREN          shift and go to state 31


state 13

    (18) estructuraControl -> ELSE . instrucciones
    (10) instrucciones -> . LCBRACKET cuerpo RCBRACKET
    (11) instrucciones -> . sentencia
    (5) sentencia -> . asignacion
    (6) sentencia -> . estructuraControl
    (7) sentencia -> . bucles
    (8) sentencia -> . llamada
    (9) sentencia -> . declaracion
<<<<<<< HEAD
    (53) asignacion -> . ID ASSIGN expresion
    (54) asignacion -> . declarador ID ASSIGN expresion
=======
    (55) asignacion -> . ID ASSIGN expresion
    (56) asignacion -> . declarador ID ASSIGN expresion
>>>>>>> 1da17990edf57a74b73d7f4a526b56715393e6a8
    (17) estructuraControl -> . IF LPAREN expresion RPAREN instrucciones
    (18) estructuraControl -> . ELSE instrucciones
    (19) bucles -> . while instrucciones
    (20) bucles -> . for instrucciones
    (25) llamada -> . PRINTLN LPAREN expresion RPAREN
    (26) llamada -> . ID LPAREN args RPAREN
    (27) llamada -> . ID LPAREN RPAREN
    (28) llamada -> . ID . ID LPAREN args RPAREN
    (29) llamada -> . ID . ID LPAREN RPAREN
<<<<<<< HEAD
    (55) declaracion -> . declarador ID
    (51) declarador -> . VAR
    (52) declarador -> . VAL
    (21) while -> . WHILE LPAREN expresion RPAREN
    (22) for -> . FOR LPAREN ID IN ID RPAREN

    LCBRACKET       shift and go to state 31
    ID              shift and go to state 33
=======
    (58) llamada -> . LISTOF LPAREN params RPAREN
    (59) llamada -> . MUTABLELISTOF LPAREN params RPAREN
    (80) llamada -> . ID . LENGTH LPAREN RPAREN
    (81) llamada -> . ID . EQUALSM LPAREN ID RPAREN
    (82) llamada -> . ID . EQUALSM LPAREN STRING RPAREN
    (83) llamada -> . ID . COUNT LPAREN RPAREN
    (84) llamada -> . ID . FIRST LPAREN RPAREN
    (85) llamada -> . ID . LAST LPAREN RPAREN
    (86) llamada -> . ID . GET LPAREN INTV RPAREN
    (87) llamada -> . ID . GET LPAREN ID RPAREN
    (57) declaracion -> . declarador ID
    (53) declarador -> . VAR
    (54) declarador -> . VAL
    (21) while -> . WHILE LPAREN expresion RPAREN
    (22) for -> . FOR LPAREN ID IN ID RPAREN

    LCBRACKET       shift and go to state 33
    ID              shift and go to state 35
>>>>>>> 1da17990edf57a74b73d7f4a526b56715393e6a8
    IF              shift and go to state 12
    ELSE            shift and go to state 13
    PRINTLN         shift and go to state 16
    LISTOF          shift and go to state 17
    MUTABLELISTOF   shift and go to state 18
    VAR             shift and go to state 19
    VAL             shift and go to state 20
    WHILE           shift and go to state 21
