Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cuerpo
    (51) asignacion -> . declarador ID ASSIGN expresion
    (15) estructuraControl -> . IF LPAREN expresion RPAREN instrucciones
    (16) estructuraControl -> . ELSE instrucciones
    (17) bucles -> . while instrucciones
    (18) bucles -> . for instrucciones
    (23) llamada -> . PRINTLN LPAREN expresion RPAREN
    (24) llamada -> . ID LPAREN args RPAREN
    (25) llamada -> . ID LPAREN RPAREN
    (26) llamada -> . ID . ID LPAREN args RPAREN
    (52) declaracion -> . declarador ID
    (48) declarador -> . VAR
    (49) declarador -> . VAL
    (19) while -> . WHILE LPAREN expresion RPAREN
    (20) for -> . FOR LPAREN ID IN ID RPAREN

    FUNCTION        shift and go to state 9
    ID              shift and go to state 10
    IF              shift and go to state 12
    ELSE            shift and go to state 13
    PRINTLN         shift and go to state 16
    VAR             shift and go to state 17
    VAL             shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20

    cuerpo                         shift and go to state 1
    sentencia                      shift and go to state 2
    function                       shift and go to state 3
    asignacion                     shift and go to state 4
    estructuraControl              shift and go to state 5
    bucles                         shift and go to state 6
    llamada                        shift and go to state 7
    declaracion                    shift and go to state 8
    declarador                     shift and go to state 11
    while                          shift and go to state 14
    for                            shift and go to state 15

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> sentencia .
    (3) cuerpo -> sentencia . cuerpo
    (1) cuerpo -> . sentencia
    (2) cuerpo -> . function
    (3) cuerpo -> . sentencia cuerpo
    (4) cuerpo -> . function cuerpo
    (5) sentencia -> . asignacion
    (6) sentencia -> . estructuraControl
    (7) sentencia -> . bucles
    (8) sentencia -> . llamada
    (9) sentencia -> . declaracion
    (21) function -> . FUNCTION ID LPAREN params RPAREN instruccionesF
    (22) function -> . FUNCTION ID LPAREN RPAREN instruccionesF
    (27) function -> . ID LSBRACKET expresion RSBRACKET
    (50) asignacion -> . ID ASSIGN expresion
    (51) asignacion -> . declarador ID ASSIGN expresion
    (15) estructuraControl -> . IF LPAREN expresion RPAREN instrucciones
    (16) estructuraControl -> . ELSE instrucciones
    (17) bucles -> . while instrucciones
    (18) bucles -> . for instrucciones
    (23) llamada -> . PRINTLN LPAREN expresion RPAREN
    (24) llamada -> . ID LPAREN args RPAREN
    (25) llamada -> . ID LPAREN RPAREN
    (26) llamada -> . ID . ID LPAREN args RPAREN
    (52) declaracion -> . declarador ID
    (48) declarador -> . VAR
    (49) declarador -> . VAL
    (19) while -> . WHILE LPAREN expresion RPAREN
    (20) for -> . FOR LPAREN ID IN ID RPAREN

    $end            reduce using rule 1 (cuerpo -> sentencia .)
    RCBRACKET       reduce using rule 1 (cuerpo -> sentencia .)
    RETURN          reduce using rule 1 (cuerpo -> sentencia .)
    FUNCTION        shift and go to state 9
    ID              shift and go to state 10
    IF              shift and go to state 12
    ELSE            shift and go to state 13
    PRINTLN         shift and go to state 16
    VAR             shift and go to state 17
    VAL             shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20

    sentencia                      shift and go to state 2
    cuerpo                         shift and go to state 21
    function                       shift and go to state 3
    asignacion                     shift and go to state 4
    estructuraControl              shift and go to state 5
    bucles                         shift and go to state 6
    llamada                        shift and go to state 7
    declaracion                    shift and go to state 8
    declarador                     shift and go to state 11
    while                          shift and go to state 14
    for                            shift and go to state 15

state 3

    (2) cuerpo -> function .
    (4) cuerpo -> function . cuerpo
    (1) cuerpo -> . sentencia
    (2) cuerpo -> . function
    (3) cuerpo -> . sentencia cuerpo
    (4) cuerpo -> . function cuerpo
    (5) sentencia -> . asignacion
    (6) sentencia -> . estructuraControl
    (7) sentencia -> . bucles
    (8) sentencia -> . llamada
    (9) sentencia -> . declaracion
    (21) function -> . FUNCTION ID LPAREN params RPAREN instruccionesF
    (22) function -> . FUNCTION ID LPAREN RPAREN instruccionesF
    (27) function -> . ID LSBRACKET expresion RSBRACKET
    (50) asignacion -> . ID ASSIGN expresion
    (51) asignacion -> . declarador ID ASSIGN expresion
    (15) estructuraControl -> . IF LPAREN expresion RPAREN instrucciones
    (16) estructuraControl -> . ELSE instrucciones
    (17) bucles -> . while instrucciones
    (18) bucles -> . for instrucciones
    (23) llamada -> . PRINTLN LPAREN expresion RPAREN
    (24) llamada -> . ID LPAREN args RPAREN
    (25) llamada -> . ID LPAREN RPAREN
    (26) llamada -> . ID . ID LPAREN args RPAREN
    (52) declaracion -> . declarador ID
    (48) declarador -> . VAR
    (49) declarador -> . VAL
    (19) while -> . WHILE LPAREN expresion RPAREN
    (20) for -> . FOR LPAREN ID IN ID RPAREN

    $end            reduce using rule 2 (cuerpo -> function .)
    RCBRACKET       reduce using rule 2 (cuerpo -> function .)
    RETURN          reduce using rule 2 (cuerpo -> function .)
    FUNCTION        shift and go to state 9
    ID              shift and go to state 10
    IF              shift and go to state 12
    ELSE            shift and go to state 13
    PRINTLN         shift and go to state 16
    VAR             shift and go to state 17
    VAL             shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20

    function                       shift and go to state 3
    cuerpo                         shift and go to state 22
    sentencia                      shift and go to state 2
    asignacion                     shift and go to state 4
    estructuraControl              shift and go to state 5
    bucles                         shift and go to state 6
    llamada                        shift and go to state 7
    declaracion                    shift and go to state 8
    declarador                     shift and go to state 11
    while                          shift and go to state 14
    for                            shift and go to state 15

state 4

    (5) sentencia -> asignacion .

    FUNCTION        reduce using rule 5 (sentencia -> asignacion .)
    ID              reduce using rule 5 (sentencia -> asignacion .)
    IF              reduce using rule 5 (sentencia -> asignacion .)
    ELSE            reduce using rule 5 (sentencia -> asignacion .)
    PRINTLN         reduce using rule 5 (sentencia -> asignacion .)
    VAR             reduce using rule 5 (sentencia -> asignacion .)
    VAL             reduce using rule 5 (sentencia -> asignacion .)
    WHILE           reduce using rule 5 (sentencia -> asignacion .)
    FOR             reduce using rule 5 (sentencia -> asignacion .)
    $end            reduce using rule 5 (sentencia -> asignacion .)
    RCBRACKET       reduce using rule 5 (sentencia -> asignacion .)
    RETURN          reduce using rule 5 (sentencia -> asignacion .)


state 5

    (6) sentencia -> estructuraControl .

    FUNCTION        reduce using rule 6 (sentencia -> estructuraControl .)
    ID              reduce using rule 6 (sentencia -> estructuraControl .)
    IF              reduce using rule 6 (sentencia -> estructuraControl .)
    ELSE            reduce using rule 6 (sentencia -> estructuraControl .)
    PRINTLN         reduce using rule 6 (sentencia -> estructuraControl .)
    VAR             reduce using rule 6 (sentencia -> estructuraControl .)
    VAL             reduce using rule 6 (sentencia -> estructuraControl .)
    WHILE           reduce using rule 6 (sentencia -> estructuraControl .)
    FOR             reduce using rule 6 (sentencia -> estructuraControl .)
    $end            reduce using rule 6 (sentencia -> estructuraControl .)
    RCBRACKET       reduce using rule 6 (sentencia -> estructuraControl .)
    RETURN          reduce using rule 6 (sentencia -> estructuraControl .)


state 6

    (7) sentencia -> bucles .

    FUNCTION        reduce using rule 7 (sentencia -> bucles .)
    ID              reduce using rule 7 (sentencia -> bucles .)
    IF              reduce using rule 7 (sentencia -> bucles .)
    ELSE            reduce using rule 7 (sentencia -> bucles .)
    PRINTLN         reduce using rule 7 (sentencia -> bucles .)
    VAR             reduce using rule 7 (sentencia -> bucles .)
    VAL             reduce using rule 7 (sentencia -> bucles .)
    WHILE           reduce using rule 7 (sentencia -> bucles .)
    FOR             reduce using rule 7 (sentencia -> bucles .)
    $end            reduce using rule 7 (sentencia -> bucles .)
    RCBRACKET       reduce using rule 7 (sentencia -> bucles .)
    RETURN          reduce using rule 7 (sentencia -> bucles .)


state 7

    (8) sentencia -> llamada .

    FUNCTION        reduce using rule 8 (sentencia -> llamada .)
    ID              reduce using rule 8 (sentencia -> llamada .)
    IF              reduce using rule 8 (sentencia -> llamada .)
    ELSE            reduce using rule 8 (sentencia -> llamada .)
    PRINTLN         reduce using rule 8 (sentencia -> llamada .)
    VAR             reduce using rule 8 (sentencia -> llamada .)
    VAL             reduce using rule 8 (sentencia -> llamada .)
    WHILE           reduce using rule 8 (sentencia -> llamada .)
    FOR             reduce using rule 8 (sentencia -> llamada .)
    $end            reduce using rule 8 (sentencia -> llamada .)
    RCBRACKET       reduce using rule 8 (sentencia -> llamada .)
    RETURN          reduce using rule 8 (sentencia -> llamada .)


state 8

    (9) sentencia -> declaracion .

    FUNCTION        reduce using rule 9 (sentencia -> declaracion .)
    ID              reduce using rule 9 (sentencia -> declaracion .)
    IF              reduce using rule 9 (sentencia -> declaracion .)
    ELSE            reduce using rule 9 (sentencia -> declaracion .)
    PRINTLN         reduce using rule 9 (sentencia -> declaracion .)
    VAR             reduce using rule 9 (sentencia -> declaracion .)
    VAL             reduce using rule 9 (sentencia -> declaracion .)
    WHILE           reduce using rule 9 (sentencia -> declaracion .)
    FOR             reduce using rule 9 (sentencia -> declaracion .)
    $end            reduce using rule 9 (sentencia -> declaracion .)
    RCBRACKET       reduce using rule 9 (sentencia -> declaracion .)
    RETURN          reduce using rule 9 (sentencia -> declaracion .)


state 9

    (21) function -> FUNCTION . ID LPAREN params RPAREN instruccionesF
    (22) function -> FUNCTION . ID LPAREN RPAREN instruccionesF

    ID              shift and go to state 23


state 10

    (27) function -> ID . LSBRACKET expresion RSBRACKET
    (50) asignacion -> ID . ASSIGN expresion
    (24) llamada -> ID . LPAREN args RPAREN
    (25) llamada -> ID . LPAREN RPAREN
    (26) llamada -> ID . . ID LPAREN args RPAREN

    LSBRACKET       shift and go to state 24
    ASSIGN          shift and go to state 25
    LPAREN          shift and go to state 26
    .               shift and go to state 27


state 11

    (51) asignacion -> declarador . ID ASSIGN expresion
    (52) declaracion -> declarador . ID

    ID              shift and go to state 28


state 12

    (15) estructuraControl -> IF . LPAREN expresion RPAREN instrucciones

    LPAREN          shift and go to state 29


state 13

    (16) estructuraControl -> ELSE . instrucciones
    (10) instrucciones -> . LCBRACKET cuerpo RCBRACKET
    (11) instrucciones -> . sentencia
    (5) sentencia -> . asignacion
    (6) sentencia -> . estructuraControl
    (7) sentencia -> . bucles
    (8) sentencia -> . llamada
    (9) sentencia -> . declaracion
    (50) asignacion -> . ID ASSIGN expresion
    (51) asignacion -> . declarador ID ASSIGN expresion
    (15) estructuraControl -> . IF LPAREN expresion RPAREN instrucciones
    (16) estructuraControl -> . ELSE instrucciones
    (17) bucles -> . while instrucciones
    (18) bucles -> . for instrucciones
    (23) llamada -> . PRINTLN LPAREN expresion RPAREN
    (24) llamada -> . ID LPAREN args RPAREN
    (25) llamada -> . ID LPAREN RPAREN
    (26) llamada -> . ID . ID LPAREN args RPAREN
    (52) declaracion -> . declarador ID
    (48) declarador -> . VAR
    (49) declarador -> . VAL
    (19) while -> . WHILE LPAREN expresion RPAREN
    (20) for -> . FOR LPAREN ID IN ID RPAREN

    LCBRACKET       shift and go to state 31
    ID              shift and go to state 33
    IF              shift and go to state 12
    ELSE            shift and go to state 13
    PRINTLN         shift and go to state 16
    VAR             shift and go to state 17
    VAL             shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20

    instrucciones                  shift and go to state 30
    sentencia                      shift and go to state 32
    asignacion                     shift and go to state 4
    estructuraControl              shift and go to state 5
    bucles                         shift and go to state 6
    llamada                        shift and go to state 7
    declaracion                    shift and go to state 8
    declarador                     shift and go to state 11
    while                          shift and go to state 14
    for                            shift and go to state 15

state 14

    (17) bucles -> while . instrucciones
    (10) instrucciones -> . LCBRACKET cuerpo RCBRACKET
    (11) instrucciones -> . sentencia
    (5) sentencia -> . asignacion
    (6) sentencia -> . estructuraControl
    (7) sentencia -> . bucles
    (8) sentencia -> . llamada
    (9) sentencia -> . declaracion
    (50) asignacion -> . ID ASSIGN expresion
    (51) asignacion -> . declarador ID ASSIGN expresion
    (15) estructuraControl -> . IF LPAREN expresion RPAREN instrucciones
    (16) estructuraControl -> . ELSE instrucciones
    (17) bucles -> . while instrucciones
    (18) bucles -> . for instrucciones
    (23) llamada -> . PRINTLN LPAREN expresion RPAREN
    (24) llamada -> . ID LPAREN args RPAREN
    (25) llamada -> . ID LPAREN RPAREN
    (26) llamada -> . ID . ID LPAREN args RPAREN
    (52) declaracion -> . declarador ID
    (48) declarador -> . VAR
    (49) declarador -> . VAL
    (19) while -> . WHILE LPAREN expresion RPAREN
    (20) for -> . FOR LPAREN ID IN ID RPAREN

    LCBRACKET       shift and go to state 31
    ID              shift and go to state 33
    IF              shift and go to state 12
    ELSE            shift and go to state 13
    PRINTLN         shift and go to state 16
    VAR             shift and go to state 17
    VAL             shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20

    while                          shift and go to state 14
    instrucciones                  shift and go to state 34
    sentencia                      shift and go to state 32
    asignacion                     shift and go to state 4
    estructuraControl              shift and go to state 5
    bucles                         shift and go to state 6
    llamada                        shift and go to state 7
    declaracion                    shift and go to state 8
    declarador                     shift and go to state 11
    for                            shift and go to state 15

state 15

    (18) bucles -> for . instrucciones
    (10) instrucciones -> . LCBRACKET cuerpo RCBRACKET
    (11) instrucciones -> . sentencia
    (5) sentencia -> . asignacion
    (6) sentencia -> . estructuraControl
    (7) sentencia -> . bucles
    (8) sentencia -> . llamada
    (9) sentencia -> . declaracion
    (50) asignacion -> . ID ASSIGN expresion
    (51) asignacion -> . declarador ID ASSIGN expresion
    (15) estructuraControl -> . IF LPAREN expresion RPAREN instrucciones
    (16) estructuraControl -> . ELSE instrucciones
    (17) bucles -> . while instrucciones
    (18) bucles -> . for instrucciones
    (23) llamada -> . PRINTLN LPAREN expresion RPAREN
    (24) llamada -> . ID LPAREN args RPAREN
    (25) llamada -> . ID LPAREN RPAREN
    (26) llamada -> . ID . ID LPAREN args RPAREN
    (52) declaracion -> . declarador ID
    (48) declarador -> . VAR
    (49) declarador -> . VAL
    (19) while -> . WHILE LPAREN expresion RPAREN
    (20) for -> . FOR LPAREN ID IN ID RPAREN

    LCBRACKET       shift and go to state 31
    ID              shift and go to state 33
    IF              shift and go to state 12
    ELSE            shift and go to state 13
    PRINTLN         shift and go to state 16
    VAR             shift and go to state 17
    VAL             shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20

    for                            shift and go to state 15
    instrucciones                  shift and go to state 35
    sentencia                      shift and go to state 32
    asignacion                     shift and go to state 4
    estructuraControl              shift and go to state 5
    bucles                         shift and go to state 6
    llamada                        shift and go to state 7
    declaracion                    shift and go to state 8
    declarador                     shift and go to state 11
    while                          shift and go to state 14

state 16

    (23) llamada -> PRINTLN . LPAREN expresion RPAREN

    LPAREN          shift and go to state 36


state 17

    (48) declarador -> VAR .

    ID              reduce using rule 48 (declarador -> VAR .)


state 18

    (49) declarador -> VAL .

    ID              reduce using rule 49 (declarador -> VAL .)


state 19

    (19) while -> WHILE . LPAREN expresion RPAREN

    LPAREN          shift and go to state 37


state 20

    (20) for -> FOR . LPAREN ID IN ID RPAREN

    LPAREN          shift and go to state 38


state 21

    (3) cuerpo -> sentencia cuerpo .

    $end            reduce using rule 3 (cuerpo -> sentencia cuerpo .)
    RCBRACKET       reduce using rule 3 (cuerpo -> sentencia cuerpo .)
    RETURN          reduce using rule 3 (cuerpo -> sentencia cuerpo .)


state 22

    (4) cuerpo -> function cuerpo .

    $end            reduce using rule 4 (cuerpo -> function cuerpo .)
    RCBRACKET       reduce using rule 4 (cuerpo -> function cuerpo .)
    RETURN          reduce using rule 4 (cuerpo -> function cuerpo .)


state 23

    (21) function -> FUNCTION ID . LPAREN params RPAREN instruccionesF
    (22) function -> FUNCTION ID . LPAREN RPAREN instruccionesF

    LPAREN          shift and go to state 39


state 24

    (27) function -> ID LSBRACKET . expresion RSBRACKET
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . valor
    (55) expresion -> . expresion operadoresMat expresion
    (56) expresion -> . expresion operadoresLog expresion
    (41) valor -> . ID
    (42) valor -> . number
    (43) valor -> . STRING
    (44) valor -> . TRUE
    (45) valor -> . FALSE
    (46) valor -> . NULL
    (47) valor -> . NOT valor
    (70) number -> . INTV
    (71) number -> . FLOATV

    LPAREN          shift and go to state 42
    ID              shift and go to state 40
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NULL            shift and go to state 48
    NOT             shift and go to state 49
    INTV            shift and go to state 50
    FLOATV          shift and go to state 51

    expresion                      shift and go to state 41
    valor                          shift and go to state 43
    number                         shift and go to state 44

state 25

    (50) asignacion -> ID ASSIGN . expresion
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . valor
    (55) expresion -> . expresion operadoresMat expresion
    (56) expresion -> . expresion operadoresLog expresion
    (41) valor -> . ID
    (42) valor -> . number
    (43) valor -> . STRING
    (44) valor -> . TRUE
    (45) valor -> . FALSE
    (46) valor -> . NULL
    (47) valor -> . NOT valor
    (70) number -> . INTV
    (71) number -> . FLOATV

    LPAREN          shift and go to state 42
    ID              shift and go to state 40
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NULL            shift and go to state 48
    NOT             shift and go to state 49
    INTV            shift and go to state 50
    FLOATV          shift and go to state 51

    expresion                      shift and go to state 52
    valor                          shift and go to state 43
    number                         shift and go to state 44

state 26

    (24) llamada -> ID LPAREN . args RPAREN
    (25) llamada -> ID LPAREN . RPAREN
    (39) args -> . expresion
    (40) args -> . args , args
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . valor
    (55) expresion -> . expresion operadoresMat expresion
    (56) expresion -> . expresion operadoresLog expresion
    (41) valor -> . ID
    (42) valor -> . number
    (43) valor -> . STRING
    (44) valor -> . TRUE
    (45) valor -> . FALSE
    (46) valor -> . NULL
    (47) valor -> . NOT valor
    (70) number -> . INTV
    (71) number -> . FLOATV

    RPAREN          shift and go to state 54
    LPAREN          shift and go to state 42
    ID              shift and go to state 40
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NULL            shift and go to state 48
    NOT             shift and go to state 49
    INTV            shift and go to state 50
    FLOATV          shift and go to state 51

    args                           shift and go to state 53
    expresion                      shift and go to state 55
    valor                          shift and go to state 43
    number                         shift and go to state 44

state 27

    (26) llamada -> ID . . ID LPAREN args RPAREN

    ID              shift and go to state 56


state 28

    (51) asignacion -> declarador ID . ASSIGN expresion
    (52) declaracion -> declarador ID .

    ASSIGN          shift and go to state 57
    FUNCTION        reduce using rule 52 (declaracion -> declarador ID .)
    ID              reduce using rule 52 (declaracion -> declarador ID .)
    IF              reduce using rule 52 (declaracion -> declarador ID .)
    ELSE            reduce using rule 52 (declaracion -> declarador ID .)
    PRINTLN         reduce using rule 52 (declaracion -> declarador ID .)
    VAR             reduce using rule 52 (declaracion -> declarador ID .)
    VAL             reduce using rule 52 (declaracion -> declarador ID .)
    WHILE           reduce using rule 52 (declaracion -> declarador ID .)
    FOR             reduce using rule 52 (declaracion -> declarador ID .)
    $end            reduce using rule 52 (declaracion -> declarador ID .)
    RCBRACKET       reduce using rule 52 (declaracion -> declarador ID .)
    RETURN          reduce using rule 52 (declaracion -> declarador ID .)


state 29

    (15) estructuraControl -> IF LPAREN . expresion RPAREN instrucciones
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . valor
    (55) expresion -> . expresion operadoresMat expresion
    (56) expresion -> . expresion operadoresLog expresion
    (41) valor -> . ID
    (42) valor -> . number
    (43) valor -> . STRING
    (44) valor -> . TRUE
    (45) valor -> . FALSE
    (46) valor -> . NULL
    (47) valor -> . NOT valor
    (70) number -> . INTV
    (71) number -> . FLOATV

    LPAREN          shift and go to state 42
    ID              shift and go to state 40
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NULL            shift and go to state 48
    NOT             shift and go to state 49
    INTV            shift and go to state 50
    FLOATV          shift and go to state 51

    expresion                      shift and go to state 58
    valor                          shift and go to state 43
    number                         shift and go to state 44

state 30

    (16) estructuraControl -> ELSE instrucciones .

    FUNCTION        reduce using rule 16 (estructuraControl -> ELSE instrucciones .)
    ID              reduce using rule 16 (estructuraControl -> ELSE instrucciones .)
    IF              reduce using rule 16 (estructuraControl -> ELSE instrucciones .)
    ELSE            reduce using rule 16 (estructuraControl -> ELSE instrucciones .)
    PRINTLN         reduce using rule 16 (estructuraControl -> ELSE instrucciones .)
    VAR             reduce using rule 16 (estructuraControl -> ELSE instrucciones .)
    VAL             reduce using rule 16 (estructuraControl -> ELSE instrucciones .)
    WHILE           reduce using rule 16 (estructuraControl -> ELSE instrucciones .)
    FOR             reduce using rule 16 (estructuraControl -> ELSE instrucciones .)
    $end            reduce using rule 16 (estructuraControl -> ELSE instrucciones .)
    RCBRACKET       reduce using rule 16 (estructuraControl -> ELSE instrucciones .)
    RETURN          reduce using rule 16 (estructuraControl -> ELSE instrucciones .)


state 31

    (10) instrucciones -> LCBRACKET . cuerpo RCBRACKET
    (1) cuerpo -> . sentencia
    (2) cuerpo -> . function
    (3) cuerpo -> . sentencia cuerpo
    (4) cuerpo -> . function cuerpo
    (5) sentencia -> . asignacion
    (6) sentencia -> . estructuraControl
    (7) sentencia -> . bucles
    (8) sentencia -> . llamada
    (9) sentencia -> . declaracion
    (21) function -> . FUNCTION ID LPAREN params RPAREN instruccionesF
    (22) function -> . FUNCTION ID LPAREN RPAREN instruccionesF
    (27) function -> . ID LSBRACKET expresion RSBRACKET
    (50) asignacion -> . ID ASSIGN expresion
    (51) asignacion -> . declarador ID ASSIGN expresion
    (15) estructuraControl -> . IF LPAREN expresion RPAREN instrucciones
    (16) estructuraControl -> . ELSE instrucciones
    (17) bucles -> . while instrucciones
    (18) bucles -> . for instrucciones
    (23) llamada -> . PRINTLN LPAREN expresion RPAREN
    (24) llamada -> . ID LPAREN args RPAREN
    (25) llamada -> . ID LPAREN RPAREN
    (26) llamada -> . ID . ID LPAREN args RPAREN
    (52) declaracion -> . declarador ID
    (48) declarador -> . VAR
    (49) declarador -> . VAL
    (19) while -> . WHILE LPAREN expresion RPAREN
    (20) for -> . FOR LPAREN ID IN ID RPAREN

    FUNCTION        shift and go to state 9
    ID              shift and go to state 10
    IF              shift and go to state 12
    ELSE            shift and go to state 13
    PRINTLN         shift and go to state 16
    VAR             shift and go to state 17
    VAL             shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20

    cuerpo                         shift and go to state 59
    sentencia                      shift and go to state 2
    function                       shift and go to state 3
