Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cuerpo
    (14) estructuraControl -> . ELSE instrucciones
    (15) bucles -> . while instrucciones
    (16) bucles -> . for instrucciones
    (21) llamada -> . ID LPAREN args RPAREN
    (22) llamada -> . ID LPAREN RPAREN
    (48) declaracion -> . declarador ID ;
    (44) declarador -> . VAR
    (45) declarador -> . VAL
    (17) while -> . WHILE LPAREN expresion RPAREN
    (18) for -> . FOR LPAREN ID IN ID RPAREN

    $end            reduce using rule 1 (cuerpo -> sentencia .)
    RCBRACKET       reduce using rule 1 (cuerpo -> sentencia .)
    RETURN          reduce using rule 1 (cuerpo -> sentencia .)
    FUNCTION        shift and go to state 9
    ID              shift and go to state 10
    IF              shift and go to state 12
    ELSE            shift and go to state 13
    VAR             shift and go to state 16
    VAL             shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19

    sentencia                      shift and go to state 2
    cuerpo                         shift and go to state 20
    function                       shift and go to state 3
    asignacion                     shift and go to state 4
    estructuraControl              shift and go to state 5
    bucles                         shift and go to state 6
    llamada                        shift and go to state 7
    declaracion                    shift and go to state 8
    declarador                     shift and go to state 11
    while                          shift and go to state 14
    for                            shift and go to state 15

state 3

    (3) cuerpo -> function . cuerpo
    (1) cuerpo -> . sentencia
    (2) cuerpo -> . sentencia cuerpo
    (3) cuerpo -> . function cuerpo
    (4) sentencia -> . asignacion ;
    (5) sentencia -> . estructuraControl
    (6) sentencia -> . bucles
    (7) sentencia -> . llamada ;
    (8) sentencia -> . declaracion
    (19) function -> . FUNCTION ID LPAREN params RPAREN instruccionesF
    (20) function -> . FUNCTION ID LPAREN RPAREN instruccionesF
    (23) function -> . ID LSBRACKET valor RSBRACKET
    (46) asignacion -> . ID ASSIGN expresion
    (47) asignacion -> . declarador ID ASSIGN expresion
    (13) estructuraControl -> . IF LPAREN expresion RPAREN instrucciones
    (14) estructuraControl -> . ELSE instrucciones
    (15) bucles -> . while instrucciones
    (16) bucles -> . for instrucciones
    (21) llamada -> . ID LPAREN args RPAREN
    (22) llamada -> . ID LPAREN RPAREN
    (48) declaracion -> . declarador ID ;
    (44) declarador -> . VAR
    (45) declarador -> . VAL
    (17) while -> . WHILE LPAREN expresion RPAREN
    (18) for -> . FOR LPAREN ID IN ID RPAREN

    FUNCTION        shift and go to state 9
    ID              shift and go to state 10
    IF              shift and go to state 12
    ELSE            shift and go to state 13
    VAR             shift and go to state 16
    VAL             shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19

    function                       shift and go to state 3
    cuerpo                         shift and go to state 21
    sentencia                      shift and go to state 2
    asignacion                     shift and go to state 4
    estructuraControl              shift and go to state 5
    bucles                         shift and go to state 6
    llamada                        shift and go to state 7
    declaracion                    shift and go to state 8
    declarador                     shift and go to state 11
    while                          shift and go to state 14
    for                            shift and go to state 15

state 4

    (4) sentencia -> asignacion . ;

    ;               shift and go to state 22


state 5

    (5) sentencia -> estructuraControl .

    FUNCTION        reduce using rule 5 (sentencia -> estructuraControl .)
    ID              reduce using rule 5 (sentencia -> estructuraControl .)
    IF              reduce using rule 5 (sentencia -> estructuraControl .)
    ELSE            reduce using rule 5 (sentencia -> estructuraControl .)
    VAR             reduce using rule 5 (sentencia -> estructuraControl .)
    VAL             reduce using rule 5 (sentencia -> estructuraControl .)
    WHILE           reduce using rule 5 (sentencia -> estructuraControl .)
    FOR             reduce using rule 5 (sentencia -> estructuraControl .)
    $end            reduce using rule 5 (sentencia -> estructuraControl .)
    RCBRACKET       reduce using rule 5 (sentencia -> estructuraControl .)
    RETURN          reduce using rule 5 (sentencia -> estructuraControl .)


state 6

    (6) sentencia -> bucles .

    FUNCTION        reduce using rule 6 (sentencia -> bucles .)
    ID              reduce using rule 6 (sentencia -> bucles .)
    IF              reduce using rule 6 (sentencia -> bucles .)
    ELSE            reduce using rule 6 (sentencia -> bucles .)
    VAR             reduce using rule 6 (sentencia -> bucles .)
    VAL             reduce using rule 6 (sentencia -> bucles .)
    WHILE           reduce using rule 6 (sentencia -> bucles .)
    FOR             reduce using rule 6 (sentencia -> bucles .)
    $end            reduce using rule 6 (sentencia -> bucles .)
    RCBRACKET       reduce using rule 6 (sentencia -> bucles .)
    RETURN          reduce using rule 6 (sentencia -> bucles .)


state 7

    (7) sentencia -> llamada . ;

    ;               shift and go to state 23


state 8

    (8) sentencia -> declaracion .

    FUNCTION        reduce using rule 8 (sentencia -> declaracion .)
    ID              reduce using rule 8 (sentencia -> declaracion .)
    IF              reduce using rule 8 (sentencia -> declaracion .)
    ELSE            reduce using rule 8 (sentencia -> declaracion .)
    VAR             reduce using rule 8 (sentencia -> declaracion .)
    VAL             reduce using rule 8 (sentencia -> declaracion .)
    WHILE           reduce using rule 8 (sentencia -> declaracion .)
    FOR             reduce using rule 8 (sentencia -> declaracion .)
    $end            reduce using rule 8 (sentencia -> declaracion .)
    RCBRACKET       reduce using rule 8 (sentencia -> declaracion .)
    RETURN          reduce using rule 8 (sentencia -> declaracion .)


state 9

    (19) function -> FUNCTION . ID LPAREN params RPAREN instruccionesF
    (20) function -> FUNCTION . ID LPAREN RPAREN instruccionesF

    ID              shift and go to state 24


state 10

    (23) function -> ID . LSBRACKET valor RSBRACKET
    (46) asignacion -> ID . ASSIGN expresion
    (21) llamada -> ID . LPAREN args RPAREN
    (22) llamada -> ID . LPAREN RPAREN

    LSBRACKET       shift and go to state 25
    ASSIGN          shift and go to state 26
    LPAREN          shift and go to state 27


state 11

    (47) asignacion -> declarador . ID ASSIGN expresion
    (48) declaracion -> declarador . ID ;

    ID              shift and go to state 28


state 12

    (13) estructuraControl -> IF . LPAREN expresion RPAREN instrucciones

    LPAREN          shift and go to state 29


state 13

    (14) estructuraControl -> ELSE . instrucciones
    (9) instrucciones -> . LCBRACKET cuerpo RCBRACKET
    (10) instrucciones -> . sentencia
    (4) sentencia -> . asignacion ;
    (5) sentencia -> . estructuraControl
    (6) sentencia -> . bucles
    (7) sentencia -> . llamada ;
    (8) sentencia -> . declaracion
    (46) asignacion -> . ID ASSIGN expresion
    (47) asignacion -> . declarador ID ASSIGN expresion
    (13) estructuraControl -> . IF LPAREN expresion RPAREN instrucciones
    (14) estructuraControl -> . ELSE instrucciones
    (15) bucles -> . while instrucciones
    (16) bucles -> . for instrucciones
    (21) llamada -> . ID LPAREN args RPAREN
    (22) llamada -> . ID LPAREN RPAREN
    (48) declaracion -> . declarador ID ;
    (44) declarador -> . VAR
    (45) declarador -> . VAL
    (17) while -> . WHILE LPAREN expresion RPAREN
    (18) for -> . FOR LPAREN ID IN ID RPAREN

    LCBRACKET       shift and go to state 31
    ID              shift and go to state 33
    IF              shift and go to state 12
    ELSE            shift and go to state 13
    VAR             shift and go to state 16
    VAL             shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19

    instrucciones                  shift and go to state 30
    sentencia                      shift and go to state 32
    asignacion                     shift and go to state 4
    estructuraControl              shift and go to state 5
    bucles                         shift and go to state 6
    llamada                        shift and go to state 7
    declaracion                    shift and go to state 8
    declarador                     shift and go to state 11
    while                          shift and go to state 14
    for                            shift and go to state 15

state 14

    (15) bucles -> while . instrucciones
    (9) instrucciones -> . LCBRACKET cuerpo RCBRACKET
    (10) instrucciones -> . sentencia
    (4) sentencia -> . asignacion ;
    (5) sentencia -> . estructuraControl
    (6) sentencia -> . bucles
    (7) sentencia -> . llamada ;
    (8) sentencia -> . declaracion
    (46) asignacion -> . ID ASSIGN expresion
    (47) asignacion -> . declarador ID ASSIGN expresion
    (13) estructuraControl -> . IF LPAREN expresion RPAREN instrucciones
    (14) estructuraControl -> . ELSE instrucciones
    (15) bucles -> . while instrucciones
    (16) bucles -> . for instrucciones
    (21) llamada -> . ID LPAREN args RPAREN
    (22) llamada -> . ID LPAREN RPAREN
    (48) declaracion -> . declarador ID ;
    (44) declarador -> . VAR
    (45) declarador -> . VAL
    (17) while -> . WHILE LPAREN expresion RPAREN
    (18) for -> . FOR LPAREN ID IN ID RPAREN

    LCBRACKET       shift and go to state 31
    ID              shift and go to state 33
    IF              shift and go to state 12
    ELSE            shift and go to state 13
    VAR             shift and go to state 16
    VAL             shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19

    while                          shift and go to state 14
    instrucciones                  shift and go to state 34
    sentencia                      shift and go to state 32
    asignacion                     shift and go to state 4
    estructuraControl              shift and go to state 5
    bucles                         shift and go to state 6
    llamada                        shift and go to state 7
    declaracion                    shift and go to state 8
    declarador                     shift and go to state 11
    for                            shift and go to state 15

state 15

    (16) bucles -> for . instrucciones
    (9) instrucciones -> . LCBRACKET cuerpo RCBRACKET
    (10) instrucciones -> . sentencia
    (4) sentencia -> . asignacion ;
    (5) sentencia -> . estructuraControl
    (6) sentencia -> . bucles
    (7) sentencia -> . llamada ;
    (8) sentencia -> . declaracion
    (46) asignacion -> . ID ASSIGN expresion
    (47) asignacion -> . declarador ID ASSIGN expresion
    (13) estructuraControl -> . IF LPAREN expresion RPAREN instrucciones
    (14) estructuraControl -> . ELSE instrucciones
    (15) bucles -> . while instrucciones
    (16) bucles -> . for instrucciones
    (21) llamada -> . ID LPAREN args RPAREN
    (22) llamada -> . ID LPAREN RPAREN
    (48) declaracion -> . declarador ID ;
    (44) declarador -> . VAR
    (45) declarador -> . VAL
    (17) while -> . WHILE LPAREN expresion RPAREN
    (18) for -> . FOR LPAREN ID IN ID RPAREN

    LCBRACKET       shift and go to state 31
    ID              shift and go to state 33
    IF              shift and go to state 12
    ELSE            shift and go to state 13
    VAR             shift and go to state 16
    VAL             shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19

    for                            shift and go to state 15
    instrucciones                  shift and go to state 35
    sentencia                      shift and go to state 32
    asignacion                     shift and go to state 4
    estructuraControl              shift and go to state 5
    bucles                         shift and go to state 6
    llamada                        shift and go to state 7
    declaracion                    shift and go to state 8
    declarador                     shift and go to state 11
    while                          shift and go to state 14

state 16

    (44) declarador -> VAR .

    ID              reduce using rule 44 (declarador -> VAR .)


state 17

    (45) declarador -> VAL .

    ID              reduce using rule 45 (declarador -> VAL .)


state 18

    (17) while -> WHILE . LPAREN expresion RPAREN

    LPAREN          shift and go to state 36


state 19

    (18) for -> FOR . LPAREN ID IN ID RPAREN

    LPAREN          shift and go to state 37


state 20

    (2) cuerpo -> sentencia cuerpo .

    $end            reduce using rule 2 (cuerpo -> sentencia cuerpo .)
    RCBRACKET       reduce using rule 2 (cuerpo -> sentencia cuerpo .)
    RETURN          reduce using rule 2 (cuerpo -> sentencia cuerpo .)


state 21

    (3) cuerpo -> function cuerpo .

    $end            reduce using rule 3 (cuerpo -> function cuerpo .)
    RCBRACKET       reduce using rule 3 (cuerpo -> function cuerpo .)
    RETURN          reduce using rule 3 (cuerpo -> function cuerpo .)


state 22

    (4) sentencia -> asignacion ; .

    FUNCTION        reduce using rule 4 (sentencia -> asignacion ; .)
    ID              reduce using rule 4 (sentencia -> asignacion ; .)
    IF              reduce using rule 4 (sentencia -> asignacion ; .)
    ELSE            reduce using rule 4 (sentencia -> asignacion ; .)
    VAR             reduce using rule 4 (sentencia -> asignacion ; .)
    VAL             reduce using rule 4 (sentencia -> asignacion ; .)
    WHILE           reduce using rule 4 (sentencia -> asignacion ; .)
    FOR             reduce using rule 4 (sentencia -> asignacion ; .)
    $end            reduce using rule 4 (sentencia -> asignacion ; .)
    RCBRACKET       reduce using rule 4 (sentencia -> asignacion ; .)
    RETURN          reduce using rule 4 (sentencia -> asignacion ; .)


state 23

    (7) sentencia -> llamada ; .

    FUNCTION        reduce using rule 7 (sentencia -> llamada ; .)
    ID              reduce using rule 7 (sentencia -> llamada ; .)
    IF              reduce using rule 7 (sentencia -> llamada ; .)
    ELSE            reduce using rule 7 (sentencia -> llamada ; .)
    VAR             reduce using rule 7 (sentencia -> llamada ; .)
    VAL             reduce using rule 7 (sentencia -> llamada ; .)
    WHILE           reduce using rule 7 (sentencia -> llamada ; .)
    FOR             reduce using rule 7 (sentencia -> llamada ; .)
    $end            reduce using rule 7 (sentencia -> llamada ; .)
    RCBRACKET       reduce using rule 7 (sentencia -> llamada ; .)
    RETURN          reduce using rule 7 (sentencia -> llamada ; .)


state 24

    (19) function -> FUNCTION ID . LPAREN params RPAREN instruccionesF
    (20) function -> FUNCTION ID . LPAREN RPAREN instruccionesF

    LPAREN          shift and go to state 38


state 25

    (23) function -> ID LSBRACKET . valor RSBRACKET
    (37) valor -> . ID
    (38) valor -> . number
    (39) valor -> . STRING
    (40) valor -> . TRUE
    (41) valor -> . FALSE
    (42) valor -> . NULL
    (43) valor -> . NOT valor
    (66) number -> . INTV
    (67) number -> . FLOATV

    ID              shift and go to state 39
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    NULL            shift and go to state 45
    NOT             shift and go to state 46
    INTV            shift and go to state 47
    FLOATV          shift and go to state 48

    valor                          shift and go to state 40
    number                         shift and go to state 41

state 26

    (46) asignacion -> ID ASSIGN . expresion
    (49) expresion -> . LPAREN expresion RPAREN
    (50) expresion -> . valor
    (51) expresion -> . expresion operadoresMat expresion
    (52) expresion -> . expresion operadoresLog expresion
    (37) valor -> . ID
    (38) valor -> . number
    (39) valor -> . STRING
    (40) valor -> . TRUE
    (41) valor -> . FALSE
    (42) valor -> . NULL
    (43) valor -> . NOT valor
    (66) number -> . INTV
    (67) number -> . FLOATV

    LPAREN          shift and go to state 50
    ID              shift and go to state 39
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    NULL            shift and go to state 45
    NOT             shift and go to state 46
    INTV            shift and go to state 47
    FLOATV          shift and go to state 48

    expresion                      shift and go to state 49
    valor                          shift and go to state 51
    number                         shift and go to state 41

state 27

    (21) llamada -> ID LPAREN . args RPAREN
    (22) llamada -> ID LPAREN . RPAREN
    (35) args -> . valor
    (36) args -> . args , args
    (37) valor -> . ID
    (38) valor -> . number
    (39) valor -> . STRING
    (40) valor -> . TRUE
    (41) valor -> . FALSE
    (42) valor -> . NULL
    (43) valor -> . NOT valor
    (66) number -> . INTV
    (67) number -> . FLOATV

    RPAREN          shift and go to state 53
    ID              shift and go to state 39
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    NULL            shift and go to state 45
    NOT             shift and go to state 46
    INTV            shift and go to state 47
    FLOATV          shift and go to state 48

    args                           shift and go to state 52
    valor                          shift and go to state 54
    number                         shift and go to state 41

state 28

    (47) asignacion -> declarador ID . ASSIGN expresion
    (48) declaracion -> declarador ID . ;

    ASSIGN          shift and go to state 55
    ;               shift and go to state 56


state 29

    (13) estructuraControl -> IF LPAREN . expresion RPAREN instrucciones
    (49) expresion -> . LPAREN expresion RPAREN
    (50) expresion -> . valor
    (51) expresion -> . expresion operadoresMat expresion
    (52) expresion -> . expresion operadoresLog expresion
    (37) valor -> . ID
    (38) valor -> . number
    (39) valor -> . STRING
    (40) valor -> . TRUE
    (41) valor -> . FALSE
    (42) valor -> . NULL
    (43) valor -> . NOT valor
    (66) number -> . INTV
    (67) number -> . FLOATV

    LPAREN          shift and go to state 50
    ID              shift and go to state 39
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    NULL            shift and go to state 45
    NOT             shift and go to state 46
    INTV            shift and go to state 47
    FLOATV          shift and go to state 48

    expresion                      shift and go to state 57
    valor                          shift and go to state 51
    number                         shift and go to state 41

state 30

    (14) estructuraControl -> ELSE instrucciones .

    FUNCTION        reduce using rule 14 (estructuraControl -> ELSE instrucciones .)
    ID              reduce using rule 14 (estructuraControl -> ELSE instrucciones .)
    IF              reduce using rule 14 (estructuraControl -> ELSE instrucciones .)
    ELSE            reduce using rule 14 (estructuraControl -> ELSE instrucciones .)
    VAR             reduce using rule 14 (estructuraControl -> ELSE instrucciones .)
    VAL             reduce using rule 14 (estructuraControl -> ELSE instrucciones .)
    WHILE           reduce using rule 14 (estructuraControl -> ELSE instrucciones .)
    FOR             reduce using rule 14 (estructuraControl -> ELSE instrucciones .)
    $end            reduce using rule 14 (estructuraControl -> ELSE instrucciones .)
    RCBRACKET       reduce using rule 14 (estructuraControl -> ELSE instrucciones .)
    RETURN          reduce using rule 14 (estructuraControl -> ELSE instrucciones .)


state 31

    (9) instrucciones -> LCBRACKET . cuerpo RCBRACKET
    (1) cuerpo -> . sentencia
    (2) cuerpo -> . sentencia cuerpo
    (3) cuerpo -> . function cuerpo
    (4) sentencia -> . asignacion ;
    (5) sentencia -> . estructuraControl
    (6) sentencia -> . bucles
    (7) sentencia -> . llamada ;
    (8) sentencia -> . declaracion
    (19) function -> . FUNCTION ID LPAREN params RPAREN instruccionesF
    (20) function -> . FUNCTION ID LPAREN RPAREN instruccionesF
    (23) function -> . ID LSBRACKET valor RSBRACKET
    (46) asignacion -> . ID ASSIGN expresion
    (47) asignacion -> . declarador ID ASSIGN expresion
    (13) estructuraControl -> . IF LPAREN expresion RPAREN instrucciones
    (14) estructuraControl -> . ELSE instrucciones
    (15) bucles -> . while instrucciones
    (16) bucles -> . for instrucciones
    (21) llamada -> . ID LPAREN args RPAREN
    (22) llamada -> . ID LPAREN RPAREN
    (48) declaracion -> . declarador ID ;
    (44) declarador -> . VAR
    (45) declarador -> . VAL
    (17) while -> . WHILE LPAREN expresion RPAREN
    (18) for -> . FOR LPAREN ID IN ID RPAREN

    FUNCTION        shift and go to state 9
    ID              shift and go to state 10
    IF              shift and go to state 12
    ELSE            shift and go to state 13
    VAR             shift and go to state 16
    VAL             shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19

    cuerpo                         shift and go to state 58
    sentencia                      shift and go to state 2
    function                       shift and go to state 3
    asignacion                     shift and go to state 4
    estructuraControl              shift and go to state 5
    bucles                         shift and go to state 6
    llamada                        shift and go to state 7
    declaracion                    shift and go to state 8
    declarador                     shift and go to state 11
    while                          shift and go to state 14
    for                            shift and go to state 15

state 32

    (10) instrucciones -> sentencia .

    FUNCTION        reduce using rule 10 (instrucciones -> sentencia .)
    ID              reduce using rule 10 (instrucciones -> sentencia .)
    IF              reduce using rule 10 (instrucciones -> sentencia .)
    ELSE            reduce using rule 10 (instrucciones -> sentencia .)
    VAR             reduce using rule 10 (instrucciones -> sentencia .)
    VAL             reduce using rule 10 (instrucciones -> sentencia .)
    WHILE           reduce using rule 10 (instrucciones -> sentencia .)
    FOR             reduce using rule 10 (instrucciones -> sentencia .)
    $end            reduce using rule 10 (instrucciones -> sentencia .)
    RCBRACKET       reduce using rule 10 (instrucciones -> sentencia .)
    RETURN          reduce using rule 10 (instrucciones -> sentencia .)


state 33

    (46) asignacion -> ID . ASSIGN expresion
    (21) llamada -> ID . LPAREN args RPAREN
    (22) llamada -> ID . LPAREN RPAREN

    ASSIGN          shift and go to state 26
    LPAREN          shift and go to state 27


state 34

    (15) bucles -> while instrucciones .

    FUNCTION        reduce using rule 15 (bucles -> while instrucciones .)
    ID              reduce using rule 15 (bucles -> while instrucciones .)
    IF              reduce using rule 15 (bucles -> while instrucciones .)
    ELSE            reduce using rule 15 (bucles -> while instrucciones .)
    VAR             reduce using rule 15 (bucles -> while instrucciones .)
    VAL             reduce using rule 15 (bucles -> while instrucciones .)
    WHILE           reduce using rule 15 (bucles -> while instrucciones .)
    FOR             reduce using rule 15 (bucles -> while instrucciones .)
    $end            reduce using rule 15 (bucles -> while instrucciones .)
    RCBRACKET       reduce using rule 15 (bucles -> while instrucciones .)
    RETURN          reduce using rule 15 (bucles -> while instrucciones .)


state 35

    (16) bucles -> for instrucciones .

    FUNCTION        reduce using rule 16 (bucles -> for instrucciones .)
    ID              reduce using rule 16 (bucles -> for instrucciones .)
    IF              reduce using rule 16 (bucles -> for instrucciones .)
    ELSE            reduce using rule 16 (bucles -> for instrucciones .)
    VAR             reduce using rule 16 (bucles -> for instrucciones .)
    VAL             reduce using rule 16 (bucles -> for instrucciones .)
    WHILE           reduce using rule 16 (bucles -> for instrucciones .)
    FOR             reduce using rule 16 (bucles -> for instrucciones .)
    $end            reduce using rule 16 (bucles -> for instrucciones .)
    RCBRACKET       reduce using rule 16 (bucles -> for instrucciones .)
    RETURN          reduce using rule 16 (bucles -> for instrucciones .)


state 36

    (17) while -> WHILE LPAREN . expresion RPAREN
    (49) expresion -> . LPAREN expresion RPAREN
    (50) expresion -> . valor
    (51) expresion -> . expresion operadoresMat expresion
    (52) expresion -> . expresion operadoresLog expresion
    (37) valor -> . ID
    (38) valor -> . number
    (39) valor -> . STRING
    (40) valor -> . TRUE
    (41) valor -> . FALSE
    (42) valor -> . NULL
    (43) valor -> . NOT valor
    (66) number -> . INTV
    (67) number -> . FLOATV

    LPAREN          shift and go to state 50
    ID              shift and go to state 39
