Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cuerpo
    (1) cuerpo -> sentencia .
    (2) cuerpo -> sentencia . cuerpo
    (1) cuerpo -> . sentencia
    (2) cuerpo -> . sentencia cuerpo
    (3) cuerpo -> . function cuerpo
    (4) sentencia -> . asignacion ;
    (5) sentencia -> . expresion
    (6) sentencia -> . estructuraControl
    (7) sentencia -> . bucles
    (8) sentencia -> . llamada ;
    (19) function -> . FUNCTION ID LPAREN params RPAREN instruccionesF
    (20) function -> . FUNCTION ID LPAREN RPAREN instruccionesF
    (23) function -> . ID LSBRACKET valor RSBRACKET
    (46) asignacion -> . ID ASSIGN expresion
    (47) asignacion -> . declarador ID ASSIGN expresion
    (50) expresion -> . LPAREN expresion RPAREN
    (51) expresion -> . valor
    (52) expresion -> . expresion operadoresMat expresion
    (53) expresion -> . expresion operadoresLog expresion
    (13) estructuraControl -> . IF LPAREN expresion RPAREN instrucciones
    (14) estructuraControl -> . ELSE instrucciones
    (15) bucles -> . while instrucciones
    (16) bucles -> . for instrucciones
    (21) llamada -> . ID LPAREN args RPAREN
    (22) llamada -> . ID LPAREN RPAREN
    (44) declarador -> . VAR
    (45) declarador -> . VAL
    (48) declarador -> . VAR ID
    (49) declarador -> . VAL ID
    (37) valor -> . number
    (38) valor -> . ID
    (39) valor -> . STRING
    (40) valor -> . TRUE
    (41) valor -> . FALSE
    (42) valor -> . NULL
    (43) valor -> . NOT valor
    (17) while -> . WHILE LPAREN expresion RPAREN
    (18) for -> . FOR LPAREN ID IN ID RPAREN
    (67) number -> . INTV
    (68) number -> . FLOATV

    $end            reduce using rule 1 (cuerpo -> sentencia .)
    RCBRACKET       reduce using rule 1 (cuerpo -> sentencia .)
    RETURN          reduce using rule 1 (cuerpo -> sentencia .)
    FUNCTION        shift and go to state 9
    ID              shift and go to state 10
    LPAREN          shift and go to state 11
    IF              shift and go to state 14
    ELSE            shift and go to state 15
    VAR             shift and go to state 18
    VAL             shift and go to state 19
    STRING          shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    NULL            shift and go to state 24
    NOT             shift and go to state 25
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    INTV            shift and go to state 28
    FLOATV          shift and go to state 29

    sentencia                      shift and go to state 2
    cuerpo                         shift and go to state 30
    function                       shift and go to state 3
    asignacion                     shift and go to state 4
    expresion                      shift and go to state 5
    estructuraControl              shift and go to state 6
    bucles                         shift and go to state 7
    llamada                        shift and go to state 8
    valor                          shift and go to state 12
    declarador                     shift and go to state 13
    while                          shift and go to state 16
    for                            shift and go to state 17
    number                         shift and go to state 20

state 3

    (3) cuerpo -> function . cuerpo
    (1) cuerpo -> . sentencia
    (2) cuerpo -> . sentencia cuerpo
    (3) cuerpo -> . function cuerpo
    (4) sentencia -> . asignacion ;
    (5) sentencia -> . expresion
    (6) sentencia -> . estructuraControl
    (7) sentencia -> . bucles
    (8) sentencia -> . llamada ;
    (19) function -> . FUNCTION ID LPAREN params RPAREN instruccionesF
    (20) function -> . FUNCTION ID LPAREN RPAREN instruccionesF
    (23) function -> . ID LSBRACKET valor RSBRACKET
    (46) asignacion -> . ID ASSIGN expresion
    (47) asignacion -> . declarador ID ASSIGN expresion
    (50) expresion -> . LPAREN expresion RPAREN
    (51) expresion -> . valor
    (52) expresion -> . expresion operadoresMat expresion
    (53) expresion -> . expresion operadoresLog expresion
    (13) estructuraControl -> . IF LPAREN expresion RPAREN instrucciones
    (14) estructuraControl -> . ELSE instrucciones
    (15) bucles -> . while instrucciones
    (16) bucles -> . for instrucciones
    (21) llamada -> . ID LPAREN args RPAREN
    (22) llamada -> . ID LPAREN RPAREN
    (44) declarador -> . VAR
    (45) declarador -> . VAL
    (48) declarador -> . VAR ID
    (49) declarador -> . VAL ID
    (37) valor -> . number
    (38) valor -> . ID
    (39) valor -> . STRING
    (40) valor -> . TRUE
    (41) valor -> . FALSE
    (42) valor -> . NULL
    (43) valor -> . NOT valor
    (17) while -> . WHILE LPAREN expresion RPAREN
    (18) for -> . FOR LPAREN ID IN ID RPAREN
    (67) number -> . INTV
    (68) number -> . FLOATV

    FUNCTION        shift and go to state 9
    ID              shift and go to state 10
    LPAREN          shift and go to state 11
    IF              shift and go to state 14
    ELSE            shift and go to state 15
    VAR             shift and go to state 18
    VAL             shift and go to state 19
    STRING          shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    NULL            shift and go to state 24
    NOT             shift and go to state 25
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    INTV            shift and go to state 28
    FLOATV          shift and go to state 29

    function                       shift and go to state 3
    cuerpo                         shift and go to state 31
    sentencia                      shift and go to state 2
    asignacion                     shift and go to state 4
    expresion                      shift and go to state 5
    estructuraControl              shift and go to state 6
    bucles                         shift and go to state 7
    llamada                        shift and go to state 8
    valor                          shift and go to state 12
    declarador                     shift and go to state 13
    while                          shift and go to state 16
    for                            shift and go to state 17
    number                         shift and go to state 20

state 4

    (4) sentencia -> asignacion . ;

    ;               shift and go to state 32


state 5

    (5) sentencia -> expresion .
    (52) expresion -> expresion . operadoresMat expresion
    (53) expresion -> expresion . operadoresLog expresion
    (62) operadoresMat -> . MINUS
    (63) operadoresMat -> . PLUS
    (64) operadoresMat -> . TIMES
    (65) operadoresMat -> . DIVIDE
    (66) operadoresMat -> . MODULE
    (54) operadoresLog -> . OR
    (55) operadoresLog -> . AND
    (56) operadoresLog -> . EQUALS
    (57) operadoresLog -> . NOTEQUALS
    (58) operadoresLog -> . GREATER
    (59) operadoresLog -> . LOWER
    (60) operadoresLog -> . GREATER ASSIGN
    (61) operadoresLog -> . LOWER ASSIGN

    FUNCTION        reduce using rule 5 (sentencia -> expresion .)
    ID              reduce using rule 5 (sentencia -> expresion .)
    LPAREN          reduce using rule 5 (sentencia -> expresion .)
    IF              reduce using rule 5 (sentencia -> expresion .)
    ELSE            reduce using rule 5 (sentencia -> expresion .)
    VAR             reduce using rule 5 (sentencia -> expresion .)
    VAL             reduce using rule 5 (sentencia -> expresion .)
    STRING          reduce using rule 5 (sentencia -> expresion .)
    TRUE            reduce using rule 5 (sentencia -> expresion .)
    FALSE           reduce using rule 5 (sentencia -> expresion .)
    NULL            reduce using rule 5 (sentencia -> expresion .)
    NOT             reduce using rule 5 (sentencia -> expresion .)
    WHILE           reduce using rule 5 (sentencia -> expresion .)
    FOR             reduce using rule 5 (sentencia -> expresion .)
    INTV            reduce using rule 5 (sentencia -> expresion .)
    FLOATV          reduce using rule 5 (sentencia -> expresion .)
    $end            reduce using rule 5 (sentencia -> expresion .)
    RCBRACKET       reduce using rule 5 (sentencia -> expresion .)
    RETURN          reduce using rule 5 (sentencia -> expresion .)
    MINUS           shift and go to state 35
    PLUS            shift and go to state 36
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38
    MODULE          shift and go to state 39
    OR              shift and go to state 40
    AND             shift and go to state 41
    EQUALS          shift and go to state 42
    NOTEQUALS       shift and go to state 43
    GREATER         shift and go to state 44
    LOWER           shift and go to state 45

    operadoresMat                  shift and go to state 33
    operadoresLog                  shift and go to state 34

state 6

    (6) sentencia -> estructuraControl .

    FUNCTION        reduce using rule 6 (sentencia -> estructuraControl .)
    ID              reduce using rule 6 (sentencia -> estructuraControl .)
    LPAREN          reduce using rule 6 (sentencia -> estructuraControl .)
    IF              reduce using rule 6 (sentencia -> estructuraControl .)
    ELSE            reduce using rule 6 (sentencia -> estructuraControl .)
    VAR             reduce using rule 6 (sentencia -> estructuraControl .)
    VAL             reduce using rule 6 (sentencia -> estructuraControl .)
    STRING          reduce using rule 6 (sentencia -> estructuraControl .)
    TRUE            reduce using rule 6 (sentencia -> estructuraControl .)
    FALSE           reduce using rule 6 (sentencia -> estructuraControl .)
    NULL            reduce using rule 6 (sentencia -> estructuraControl .)
    NOT             reduce using rule 6 (sentencia -> estructuraControl .)
    WHILE           reduce using rule 6 (sentencia -> estructuraControl .)
    FOR             reduce using rule 6 (sentencia -> estructuraControl .)
    INTV            reduce using rule 6 (sentencia -> estructuraControl .)
    FLOATV          reduce using rule 6 (sentencia -> estructuraControl .)
    $end            reduce using rule 6 (sentencia -> estructuraControl .)
    RCBRACKET       reduce using rule 6 (sentencia -> estructuraControl .)
    RETURN          reduce using rule 6 (sentencia -> estructuraControl .)


state 7

    (7) sentencia -> bucles .

    FUNCTION        reduce using rule 7 (sentencia -> bucles .)
    ID              reduce using rule 7 (sentencia -> bucles .)
    LPAREN          reduce using rule 7 (sentencia -> bucles .)
    IF              reduce using rule 7 (sentencia -> bucles .)
    ELSE            reduce using rule 7 (sentencia -> bucles .)
    VAR             reduce using rule 7 (sentencia -> bucles .)
    VAL             reduce using rule 7 (sentencia -> bucles .)
    STRING          reduce using rule 7 (sentencia -> bucles .)
    TRUE            reduce using rule 7 (sentencia -> bucles .)
    FALSE           reduce using rule 7 (sentencia -> bucles .)
    NULL            reduce using rule 7 (sentencia -> bucles .)
    NOT             reduce using rule 7 (sentencia -> bucles .)
    WHILE           reduce using rule 7 (sentencia -> bucles .)
    FOR             reduce using rule 7 (sentencia -> bucles .)
    INTV            reduce using rule 7 (sentencia -> bucles .)
    FLOATV          reduce using rule 7 (sentencia -> bucles .)
    $end            reduce using rule 7 (sentencia -> bucles .)
    RCBRACKET       reduce using rule 7 (sentencia -> bucles .)
    RETURN          reduce using rule 7 (sentencia -> bucles .)


state 8

    (8) sentencia -> llamada . ;

    ;               shift and go to state 46


state 9

    (19) function -> FUNCTION . ID LPAREN params RPAREN instruccionesF
    (20) function -> FUNCTION . ID LPAREN RPAREN instruccionesF

    ID              shift and go to state 47


state 10

    (23) function -> ID . LSBRACKET valor RSBRACKET
    (46) asignacion -> ID . ASSIGN expresion
    (21) llamada -> ID . LPAREN args RPAREN
    (22) llamada -> ID . LPAREN RPAREN
    (38) valor -> ID .

  ! shift/reduce conflict for LPAREN resolved as shift
    LSBRACKET       shift and go to state 48
    ASSIGN          shift and go to state 49
    LPAREN          shift and go to state 50
    MINUS           reduce using rule 38 (valor -> ID .)
    PLUS            reduce using rule 38 (valor -> ID .)
    TIMES           reduce using rule 38 (valor -> ID .)
    DIVIDE          reduce using rule 38 (valor -> ID .)
    MODULE          reduce using rule 38 (valor -> ID .)
    OR              reduce using rule 38 (valor -> ID .)
    AND             reduce using rule 38 (valor -> ID .)
    EQUALS          reduce using rule 38 (valor -> ID .)
    NOTEQUALS       reduce using rule 38 (valor -> ID .)
    GREATER         reduce using rule 38 (valor -> ID .)
    LOWER           reduce using rule 38 (valor -> ID .)
    FUNCTION        reduce using rule 38 (valor -> ID .)
    ID              reduce using rule 38 (valor -> ID .)
    IF              reduce using rule 38 (valor -> ID .)
    ELSE            reduce using rule 38 (valor -> ID .)
    VAR             reduce using rule 38 (valor -> ID .)
    VAL             reduce using rule 38 (valor -> ID .)
    STRING          reduce using rule 38 (valor -> ID .)
    TRUE            reduce using rule 38 (valor -> ID .)
    FALSE           reduce using rule 38 (valor -> ID .)
    NULL            reduce using rule 38 (valor -> ID .)
    NOT             reduce using rule 38 (valor -> ID .)
    WHILE           reduce using rule 38 (valor -> ID .)
    FOR             reduce using rule 38 (valor -> ID .)
    INTV            reduce using rule 38 (valor -> ID .)
    FLOATV          reduce using rule 38 (valor -> ID .)
    $end            reduce using rule 38 (valor -> ID .)
    RCBRACKET       reduce using rule 38 (valor -> ID .)
    RETURN          reduce using rule 38 (valor -> ID .)

  ! LPAREN          [ reduce using rule 38 (valor -> ID .) ]


state 11

    (50) expresion -> LPAREN . expresion RPAREN
    (50) expresion -> . LPAREN expresion RPAREN
    (51) expresion -> . valor
    (52) expresion -> . expresion operadoresMat expresion
    (53) expresion -> . expresion operadoresLog expresion
    (37) valor -> . number
    (38) valor -> . ID
    (39) valor -> . STRING
    (40) valor -> . TRUE
    (41) valor -> . FALSE
    (42) valor -> . NULL
    (43) valor -> . NOT valor
    (67) number -> . INTV
    (68) number -> . FLOATV

    LPAREN          shift and go to state 11
    ID              shift and go to state 52
    STRING          shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    NULL            shift and go to state 24
    NOT             shift and go to state 25
    INTV            shift and go to state 28
    FLOATV          shift and go to state 29

    expresion                      shift and go to state 51
    valor                          shift and go to state 12
    number                         shift and go to state 20

state 12

    (51) expresion -> valor .

    MINUS           reduce using rule 51 (expresion -> valor .)
    PLUS            reduce using rule 51 (expresion -> valor .)
    TIMES           reduce using rule 51 (expresion -> valor .)
    DIVIDE          reduce using rule 51 (expresion -> valor .)
    MODULE          reduce using rule 51 (expresion -> valor .)
    OR              reduce using rule 51 (expresion -> valor .)
    AND             reduce using rule 51 (expresion -> valor .)
    EQUALS          reduce using rule 51 (expresion -> valor .)
    NOTEQUALS       reduce using rule 51 (expresion -> valor .)
    GREATER         reduce using rule 51 (expresion -> valor .)
    LOWER           reduce using rule 51 (expresion -> valor .)
    FUNCTION        reduce using rule 51 (expresion -> valor .)
    ID              reduce using rule 51 (expresion -> valor .)
    LPAREN          reduce using rule 51 (expresion -> valor .)
    IF              reduce using rule 51 (expresion -> valor .)
    ELSE            reduce using rule 51 (expresion -> valor .)
    VAR             reduce using rule 51 (expresion -> valor .)
    VAL             reduce using rule 51 (expresion -> valor .)
    STRING          reduce using rule 51 (expresion -> valor .)
    TRUE            reduce using rule 51 (expresion -> valor .)
    FALSE           reduce using rule 51 (expresion -> valor .)
    NULL            reduce using rule 51 (expresion -> valor .)
    NOT             reduce using rule 51 (expresion -> valor .)
    WHILE           reduce using rule 51 (expresion -> valor .)
    FOR             reduce using rule 51 (expresion -> valor .)
    INTV            reduce using rule 51 (expresion -> valor .)
    FLOATV          reduce using rule 51 (expresion -> valor .)
    $end            reduce using rule 51 (expresion -> valor .)
    RCBRACKET       reduce using rule 51 (expresion -> valor .)
    RETURN          reduce using rule 51 (expresion -> valor .)
    RPAREN          reduce using rule 51 (expresion -> valor .)
    ;               reduce using rule 51 (expresion -> valor .)


state 13

    (47) asignacion -> declarador . ID ASSIGN expresion

    ID              shift and go to state 53


state 14

    (13) estructuraControl -> IF . LPAREN expresion RPAREN instrucciones

    LPAREN          shift and go to state 54


state 15

    (14) estructuraControl -> ELSE . instrucciones
    (9) instrucciones -> . LCBRACKET cuerpo RCBRACKET
    (10) instrucciones -> . sentencia
    (4) sentencia -> . asignacion ;
    (5) sentencia -> . expresion
    (6) sentencia -> . estructuraControl
    (7) sentencia -> . bucles
    (8) sentencia -> . llamada ;
    (46) asignacion -> . ID ASSIGN expresion
    (47) asignacion -> . declarador ID ASSIGN expresion
    (50) expresion -> . LPAREN expresion RPAREN
    (51) expresion -> . valor
    (52) expresion -> . expresion operadoresMat expresion
    (53) expresion -> . expresion operadoresLog expresion
    (13) estructuraControl -> . IF LPAREN expresion RPAREN instrucciones
    (14) estructuraControl -> . ELSE instrucciones
    (15) bucles -> . while instrucciones
    (16) bucles -> . for instrucciones
    (21) llamada -> . ID LPAREN args RPAREN
    (22) llamada -> . ID LPAREN RPAREN
    (44) declarador -> . VAR
    (45) declarador -> . VAL
    (48) declarador -> . VAR ID
    (49) declarador -> . VAL ID
    (37) valor -> . number
    (38) valor -> . ID
    (39) valor -> . STRING
    (40) valor -> . TRUE
    (41) valor -> . FALSE
    (42) valor -> . NULL
    (43) valor -> . NOT valor
    (17) while -> . WHILE LPAREN expresion RPAREN
    (18) for -> . FOR LPAREN ID IN ID RPAREN
    (67) number -> . INTV
    (68) number -> . FLOATV

    LCBRACKET       shift and go to state 56
    ID              shift and go to state 58
    LPAREN          shift and go to state 11
    IF              shift and go to state 14
    ELSE            shift and go to state 15
    VAR             shift and go to state 18
    VAL             shift and go to state 19
    STRING          shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    NULL            shift and go to state 24
    NOT             shift and go to state 25
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    INTV            shift and go to state 28
    FLOATV          shift and go to state 29

    instrucciones                  shift and go to state 55
    sentencia                      shift and go to state 57
    asignacion                     shift and go to state 4
    expresion                      shift and go to state 5
    estructuraControl              shift and go to state 6
    bucles                         shift and go to state 7
    llamada                        shift and go to state 8
    declarador                     shift and go to state 13
    valor                          shift and go to state 12
    while                          shift and go to state 16
    for                            shift and go to state 17
    number                         shift and go to state 20

state 16

    (15) bucles -> while . instrucciones
    (9) instrucciones -> . LCBRACKET cuerpo RCBRACKET
    (10) instrucciones -> . sentencia
    (4) sentencia -> . asignacion ;
    (5) sentencia -> . expresion
    (6) sentencia -> . estructuraControl
    (7) sentencia -> . bucles
    (8) sentencia -> . llamada ;
    (46) asignacion -> . ID ASSIGN expresion
    (47) asignacion -> . declarador ID ASSIGN expresion
    (50) expresion -> . LPAREN expresion RPAREN
    (51) expresion -> . valor
    (52) expresion -> . expresion operadoresMat expresion
    (53) expresion -> . expresion operadoresLog expresion
    (13) estructuraControl -> . IF LPAREN expresion RPAREN instrucciones
    (14) estructuraControl -> . ELSE instrucciones
    (15) bucles -> . while instrucciones
    (16) bucles -> . for instrucciones
    (21) llamada -> . ID LPAREN args RPAREN
    (22) llamada -> . ID LPAREN RPAREN
    (44) declarador -> . VAR
    (45) declarador -> . VAL
    (48) declarador -> . VAR ID
    (49) declarador -> . VAL ID
    (37) valor -> . number
    (38) valor -> . ID
    (39) valor -> . STRING
    (40) valor -> . TRUE
    (41) valor -> . FALSE
    (42) valor -> . NULL
    (43) valor -> . NOT valor
    (17) while -> . WHILE LPAREN expresion RPAREN
    (18) for -> . FOR LPAREN ID IN ID RPAREN
    (67) number -> . INTV
    (68) number -> . FLOATV

    LCBRACKET       shift and go to state 56
    ID              shift and go to state 58
    LPAREN          shift and go to state 11
    IF              shift and go to state 14
    ELSE            shift and go to state 15
    VAR             shift and go to state 18
    VAL             shift and go to state 19
    STRING          shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    NULL            shift and go to state 24
    NOT             shift and go to state 25
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    INTV            shift and go to state 28
    FLOATV          shift and go to state 29

    while                          shift and go to state 16
    instrucciones                  shift and go to state 59
    sentencia                      shift and go to state 57
    asignacion                     shift and go to state 4
    expresion                      shift and go to state 5
    estructuraControl              shift and go to state 6
    bucles                         shift and go to state 7
    llamada                        shift and go to state 8
    declarador                     shift and go to state 13
    valor                          shift and go to state 12
    for                            shift and go to state 17
    number                         shift and go to state 20

state 17

    (16) bucles -> for . instrucciones
    (9) instrucciones -> . LCBRACKET cuerpo RCBRACKET
    (10) instrucciones -> . sentencia
    (4) sentencia -> . asignacion ;
    (5) sentencia -> . expresion
    (6) sentencia -> . estructuraControl
    (7) sentencia -> . bucles
    (8) sentencia -> . llamada ;
    (46) asignacion -> . ID ASSIGN expresion
    (47) asignacion -> . declarador ID ASSIGN expresion
    (50) expresion -> . LPAREN expresion RPAREN
    (51) expresion -> . valor
    (52) expresion -> . expresion operadoresMat expresion
    (53) expresion -> . expresion operadoresLog expresion
    (13) estructuraControl -> . IF LPAREN expresion RPAREN instrucciones
    (14) estructuraControl -> . ELSE instrucciones
    (15) bucles -> . while instrucciones
    (16) bucles -> . for instrucciones
    (21) llamada -> . ID LPAREN args RPAREN
    (22) llamada -> . ID LPAREN RPAREN
    (44) declarador -> . VAR
    (45) declarador -> . VAL
    (48) declarador -> . VAR ID
    (49) declarador -> . VAL ID
    (37) valor -> . number
    (38) valor -> . ID
    (39) valor -> . STRING
    (40) valor -> . TRUE
    (41) valor -> . FALSE
    (42) valor -> . NULL
    (43) valor -> . NOT valor
    (17) while -> . WHILE LPAREN expresion RPAREN
    (18) for -> . FOR LPAREN ID IN ID RPAREN
    (67) number -> . INTV
    (68) number -> . FLOATV

    LCBRACKET       shift and go to state 56
    ID              shift and go to state 58
    LPAREN          shift and go to state 11
    IF              shift and go to state 14
    ELSE            shift and go to state 15
    VAR             shift and go to state 18
    VAL             shift and go to state 19
    STRING          shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    NULL            shift and go to state 24
    NOT             shift and go to state 25
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    INTV            shift and go to state 28
    FLOATV          shift and go to state 29

    for                            shift and go to state 17
    instrucciones                  shift and go to state 60
    sentencia                      shift and go to state 57
    asignacion                     shift and go to state 4
    expresion                      shift and go to state 5
    estructuraControl              shift and go to state 6
    bucles                         shift and go to state 7
    llamada                        shift and go to state 8
    declarador                     shift and go to state 13
    valor                          shift and go to state 12
    while                          shift and go to state 16
    number                         shift and go to state 20

state 18

    (44) declarador -> VAR .
    (48) declarador -> VAR . ID

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 61

  ! ID              [ reduce using rule 44 (declarador -> VAR .) ]


state 19

    (45) declarador -> VAL .
    (49) declarador -> VAL . ID

  ! shift/reduce conflict for ID resolved as shift
